ID_PRODUTO,DIA,FLAG_PROMO,PRECO,QUANTIDADE_ESTOQUE
1,31-12-2023,False,50.56,3
2,31-12-2023,False,21.02,56
3,31-12-2023,True,91.28,20
4,31-12-2023,False,51.79,83
5,31-12-2023,False,19.41,69
6,31-12-2023,True,13.84,41
7,31-12-2023,True,23.74,61
8,31-12-2023,False,83.91,71
9,31-12-2023,True,95.05,57
10,31-12-2023,False,63.41,21
11,31-12-2023,True,95.59,65
12,31-12-2023,True,26.15,70
13,31-12-2023,False,23.93,10
14,31-12-2023,False,5.44,72
15,31-12-2023,True,81.0,86
16,31-12-2023,False,55.28,93
17,31-12-2023,False,81.99,70
18,31-12-2023,True,11.33,98
19,31-12-2023,True,35.26,79
20,31-12-2023,False,2.93,99
21,31-12-2023,True,68.31,71
22,31-12-2023,False,60.3,52
23,31-12-2023,True,39.17,25
24,31-12-2023,True,21.6,35
25,31-12-2023,False,58.7,89
1,01-01-2024,True,61.6,47
2,01-01-2024,True,80.97,93
3,01-01-2024,False,57.63,76
4,01-01-2024,False,5.78,46
5,01-01-2024,False,54.37,77
6,01-01-2024,True,21.15,35
7,01-01-2024,True,43.81,21
8,01-01-2024,False,76.9,94
9,01-01-2024,True,2.44,65
10,01-01-2024,True,18.19,44
11,01-01-2024,False,79.63,25
12,01-01-2024,False,10.82,64
13,01-01-2024,False,44.29,43
14,01-01-2024,False,32.21,32
15,01-01-2024,True,69.62,31
16,01-01-2024,False,7.09,7
17,01-01-2024,False,43.79,8
18,01-01-2024,False,90.44,59
19,01-01-2024,True,1.35,88
20,01-01-2024,False,28.36,51
21,01-01-2024,True,19.82,43
22,01-01-2024,False,68.06,59
23,01-01-2024,True,34.55,22
24,01-01-2024,True,86.54,42
25,01-01-2024,True,50.75,27
1,02-01-2024,True,19.28,22
2,02-01-2024,True,40.78,78
3,02-01-2024,True,19.68,76
4,02-01-2024,False,63.0,95
5,02-01-2024,True,40.3,66
6,02-01-2024,True,7.41,34
7,02-01-2024,True,88.54,26
8,02-01-2024,False,96.82,49
9,02-01-2024,True,59.53,64
10,02-01-2024,False,45.76,49
11,02-01-2024,False,7.07,30
12,02-01-2024,True,44.02,25
13,02-01-2024,False,19.34,41
14,02-01-2024,False,56.66,18
15,02-01-2024,False,55.05,17
16,02-01-2024,True,9.23,57
17,02-01-2024,False,93.7,53
18,02-01-2024,True,76.36,58
19,02-01-2024,True,97.17,81
20,02-01-2024,False,75.83,33
21,02-01-2024,True,10.72,2
22,02-01-2024,False,85.0,3
23,02-01-2024,False,82.09,28
24,02-01-2024,False,59.83,65
25,02-01-2024,False,66.4,32
1,03-01-2024,True,97.61,66
2,03-01-2024,True,12.45,43
3,03-01-2024,False,71.71,98
4,03-01-2024,True,99.47,2
5,03-01-2024,True,48.87,90
6,03-01-2024,True,46.61,96
7,03-01-2024,True,81.95,96
8,03-01-2024,True,11.18,63
9,03-01-2024,False,2.79,79
10,03-01-2024,False,37.1,79
11,03-01-2024,True,72.13,29
12,03-01-2024,False,99.36,37
13,03-01-2024,True,32.83,6
14,03-01-2024,True,89.57,92
15,03-01-2024,False,63.33,87
16,03-01-2024,False,71.91,89
17,03-01-2024,True,65.6,63
18,03-01-2024,False,8.66,67
19,03-01-2024,False,23.82,9
20,03-01-2024,True,74.49,27
21,03-01-2024,True,77.6,69
22,03-01-2024,True,38.87,57
23,03-01-2024,False,38.26,48
24,03-01-2024,True,10.65,95
25,03-01-2024,True,57.31,34
1,04-01-2024,True,85.54,17
2,04-01-2024,True,45.82,25
3,04-01-2024,False,18.57,79
4,04-01-2024,False,20.11,1
5,04-01-2024,True,12.78,53
6,04-01-2024,True,82.08,57
7,04-01-2024,True,54.97,4
8,04-01-2024,True,72.46,1
9,04-01-2024,False,37.55,95
10,04-01-2024,True,90.56,59
11,04-01-2024,True,25.51,59
12,04-01-2024,False,78.23,10
13,04-01-2024,False,34.49,47
14,04-01-2024,False,45.65,5
15,04-01-2024,True,87.86,46
16,04-01-2024,True,65.67,41
17,04-01-2024,True,71.32,66
18,04-01-2024,True,13.93,15
19,04-01-2024,False,25.65,24
20,04-01-2024,False,72.55,86
21,04-01-2024,True,20.43,47
22,04-01-2024,False,3.63,13
23,04-01-2024,True,95.21,11
24,04-01-2024,True,44.15,70
25,04-01-2024,True,83.37,88
1,05-01-2024,False,86.6,20
2,05-01-2024,False,97.63,75
3,05-01-2024,False,47.51,73
4,05-01-2024,False,69.02,67
5,05-01-2024,True,97.76,7
6,05-01-2024,True,29.15,40
